Location,Court,Size,Floor,A_S,Price_per_size
3,28,600,3,1,8267
3,28,600,1,2,7770
3,28,600,1,1,7905
3,28,600,1,1,8327
3,34,400,2,1,5723
3,40,500,1,1,3019
3,40,500,2,1,9393
3,40,600,1,1,9544
29,1,600,2,1,11419
29,1,600,3,1,12601
29,144,500,1,1,9290
29,144,500,1,1,9313
29,144,700,2,1,8313
29,146,600,1,1,11792
1,4,500,3,1,12750
1,4,600,2,1,9984
1,4,600,2,1,11372
1,4,600,3,1,11507
1,87,300,2,1,6689
1,87,400,2,1,8136
1,115,600,1,1,9851
32,94,500,1,1,8364
11,83,500,1,1,10958
2,127,500,2,1,9025
5,109,600,1,1,9838
5,109,600,2,1,11254
5,109,600,2,2,9018
5,109,600,2,1,10836
6,102,500,1,1,8840
6,135,600,1,1,6363
7,30,600,1,1,9048
7,36,500,1,1,10021
7,36,600,2,1,9186
7,93,500,1,1,9806
13,147,400,2,1,6863
13,147,500,2,1,5689
40,141,500,2,1,9465
40,141,700,1,1,8798
43,57,600,1,1,11957
44,32,200,1,1,5613
44,32,400,1,1,7526
44,32,500,2,1,7261
44,32,500,3,1,7779
44,32,500,1,1,7356
44,32,500,2,1,7169
44,74,500,3,1,11107
44,74,600,2,1,10647
44,74,600,3,1,10986
44,91,500,1,1,7103
15,160,400,3,1,10864
15,160,600,2,1,10808
15,160,600,3,1,11441
18,51,500,3,1,8782
18,86,700,1,1,9690
25,45,500,3,1,8287
25,45,700,3,1,8396
25,45,700,2,1,7853
45,75,700,1,1,7729
21,6,500,2,1,12193
21,6,600,1,1,10912
21,6,600,2,1,11114
21,6,600,1,1,11993
21,6,600,2,1,11993
21,47,700,2,1,9818
9,8,600,1,1,6302
9,8,600,3,1,6934
9,8,700,1,1,6152
9,8,700,2,1,7152
9,73,500,2,1,7106
9,73,500,1,1,7259
9,73,600,3,1,6782
9,73,600,2,1,6741
9,73,600,1,1,6606
9,155,600,3,1,5105
9,155,600,1,1,6182
9,158,500,1,1,6675
33,22,500,1,1,5863
33,27,500,2,1,6125
33,119,500,2,1,5367
36,123,700,1,1,5999
36,123,700,3,1,6122
36,124,700,2,1,6076
36,124,700,2,1,6614
36,124,700,3,1,6737
36,124,700,2,1,6737
36,130,700,1,1,6660
36,130,700,2,1,7492
36,130,700,1,1,6583
36,130,700,2,1,7275
36,132,600,3,1,5645
36,132,700,2,1,5894
41,35,600,1,1,6841
41,66,400,2,1,3633
41,88,300,3,1,3526
41,88,500,1,1,4420
41,88,500,1,1,4213
41,88,600,3,1,4945
41,92,500,1,1,6991
41,92,500,1,1,7409
41,92,500,2,1,6854
41,92,600,1,1,6959
41,113,300,1,1,4016
41,113,400,1,1,4146
41,113,500,2,1,2553
41,114,700,1,1,7158
41,125,600,2,1,4945
41,171,600,2,1,6466
14,77,600,2,1,9739
14,163,600,1,1,7088
14,163,600,2,1,8682
16,84,500,1,1,10583
17,164,500,1,1,8925
35,80,700,2,1,9926
39,10,500,1,1,5412
39,10,500,3,1,7126
39,10,500,3,1,6684
39,10,600,1,1,6181
20,41,500,1,1,4521
20,41,500,2,1,5637
20,41,500,3,1,6156
20,41,500,2,1,6448
20,62,500,2,1,9426
20,62,600,3,1,9045
20,62,600,3,1,9027
20,62,600,1,1,8698
20,63,600,2,1,8027
20,64,700,2,1,9690
20,110,600,2,1,7179
26,5,600,1,1,8546
26,31,400,3,1,7611
26,97,500,1,1,8294
26,97,700,1,1,7987
26,166,600,1,1,9173
26,166,600,2,1,9929
26,166,600,3,1,10215
26,166,700,1,1,9459
26,166,700,2,1,9967
26,166,700,2,1,10490
26,166,700,2,1,10705
28,42,600,2,1,7153
28,108,500,2,1,5187
28,108,500,2,1,7146
38,2,500,1,1,9548
38,2,500,2,1,10109
38,2,500,2,1,10250
38,2,500,3,1,10632
38,2,600,1,1,10935
38,3,600,1,1,8361
38,3,600,1,1,8615
38,3,600,2,1,9088
38,3,600,2,1,9121
38,3,600,1,2,9290
38,3,600,3,1,9777
38,17,600,1,1,8361
38,17,600,1,1,8638
38,17,700,3,1,9967
38,81,700,2,1,8133
38,104,500,1,1,6738
38,105,500,2,1,7714
38,133,500,2,1,7334
38,133,600,2,1,8838
38,137,400,1,1,4274
42,168,600,1,1,6342
42,168,600,2,1,7784
3,7,500,3,1,8826
3,28,500,2,1,8464
3,28,600,1,1,7432
3,40,600,2,1,9594
24,76,600,1,1,11486
29,1,500,1,1,10800
29,1,500,1,1,12077
29,145,500,2,1,9767
29,149,700,1,1,12305
1,4,500,2,1,12490
1,87,400,1,1,6640
1,87,400,2,1,7873
1,87,400,2,1,8136
1,115,600,1,1,10021
32,94,500,1,1,8364
2,127,500,1,1,8015
5,109,500,2,1,10322
7,36,500,3,1,11054
13,147,600,1,1,7138
40,141,500,3,1,9539
40,141,#VALUE!,3,1,8757
40,141,600,3,1,8895
40,141,700,2,1,8592
43,25,500,1,1,10909
44,19,500,1,1,7326
44,32,500,1,1,6877
44,74,500,2,1,11376
44,74,600,1,1,10850
44,91,400,2,1,6042
18,44,500,1,1,6314
18,51,700,1,1,8273
18,54,600,1,1,10516
18,86,600,2,1,10376
25,45,700,3,1,9157
45,75,700,1,1,7116
21,6,500,1,1,11251
21,6,600,2,1,12719
9,8,600,3,1,6483
9,11,400,3,1,4486
9,59,700,2,1,6390
9,73,600,2,1,6812
9,151,500,1,1,4397
9,151,500,2,1,5412
9,151,600,2,1,5828
9,174,600,3,1,6838
30,173,600,1,1,5974
33,24,500,2,1,5367
33,153,500,1,1,7386
36,123,600,2,1,6088
36,123,700,2,1,6789
36,123,700,3,1,6257
36,123,700,2,1,6334
36,124,700,1,1,5814
36,124,700,1,1,6460
36,130,600,1,2,7076
36,130,600,2,1,7314
36,130,700,1,1,7958
36,130,700,1,1,6782
36,130,700,3,1,7045
36,130,700,3,1,7691
36,130,700,3,1,7921
41,35,500,1,1,7637
41,35,500,1,1,6995
41,35,500,1,1,7098
41,35,600,3,1,6925
41,35,600,1,1,7466
41,66,500,1,1,3721
41,92,600,1,1,7010
41,92,600,2,1,7348
41,113,300,3,1,3946
41,114,600,1,1,6404
41,114,700,3,1,7383
41,125,500,1,1,4338
41,171,600,1,1,6125
39,10,400,1,1,5591
39,10,500,3,1,6765
20,41,500,1,1,4747
20,62,600,2,1,9757
20,62,700,1,1,9120
20,64,600,3,1,9488
20,64,700,1,1,9075
20,110,600,1,1,7145
26,166,600,2,1,10241
26,166,600,3,1,9830
26,166,700,3,1,10582
26,166,700,3,1,9886
28,42,400,3,1,5642
28,42,400,2,1,6220
28,42,500,2,1,7103
28,42,500,3,1,7469
28,82,500,2,1,5479
28,108,400,1,1,4199
28,108,400,1,1,5117
34,56,700,1,1,9536
38,2,500,2,1,10296
38,2,500,3,1,10530
38,2,600,2,1,10087
38,2,600,3,1,10153
38,3,500,2,1,9146
38,3,600,1,1,9459
38,17,600,1,1,7907
38,17,700,2,1,9936
38,17,700,3,1,10152
38,21,700,2,1,8530
38,26,600,1,1,6503
38,26,600,1,2,6757
38,81,600,3,1,8886
38,81,600,3,1,8920
38,137,500,2,1,6738
38,157,600,2,1,7667
38,172,700,3,1,8977
38,172,700,2,1,8323
42,168,600,3,1,6564
42,168,700,2,1,6694
3,7,500,1,1,7850
3,7,500,2,1,8106
3,7,600,1,1,8438
3,39,700,3,1,8608
3,40,600,1,1,8648
3,40,600,1,1,9324
3,140,400,1,1,5237
3,140,500,1,1,6571
3,140,500,1,1,6765
3,170,500,3,1,7865
29,1,600,2,1,10439
29,143,500,2,1,9152
29,144,500,3,1,9082
29,144,500,1,1,8263
29,144,600,3,1,9905
29,145,500,3,1,9477
29,146,600,3,1,11956
29,146,600,3,1,12516
29,146,700,2,1,11632
1,4,500,2,1,12561
1,4,500,1,1,11437
1,4,600,1,1,10458
1,115,500,2,1,10345
27,85,300,2,1,6796
11,83,600,3,1,10958
5,109,500,2,1,10488
5,109,600,1,1,9665
5,109,600,2,1,10515
5,109,600,3,1,10719
6,131,600,2,1,10246
7,29,600,2,1,8091
7,36,500,1,1,10846
7,36,600,2,1,9935
19,49,500,1,1,10400
40,141,600,1,1,8082
44,19,400,2,1,6771
44,19,500,3,1,7333
44,32,500,1,1,7153
15,139,400,1,1,5176
15,160,400,1,1,10689
15,160,400,2,1,10876
15,160,400,1,1,11563
15,160,400,3,1,11613
15,160,600,3,1,11206
18,44,400,1,1,6089
18,44,500,1,1,6242
18,51,600,3,2,7952
18,52,700,1,1,7134
18,86,600,1,1,10279
18,86,600,3,1,10570
18,86,700,1,1,9506
18,122,500,2,1,6882
18,122,500,1,1,5976
18,122,500,3,1,6765
25,45,500,2,1,9152
45,75,600,1,1,8550
21,6,600,1,2,10135
21,6,600,1,1,11621
21,6,600,1,1,11993
9,11,400,3,1,5249
9,59,500,3,1,6771
9,73,600,3,1,6317
9,155,500,2,1,6848
9,174,500,3,1,7390
9,174,500,1,1,7367
9,174,700,1,1,6281
31,117,500,2,1,8442
31,136,600,1,1,6092
33,22,500,1,1,6262
33,22,600,3,1,7352
33,23,500,3,1,9682
33,23,600,2,1,8496
33,24,500,3,1,5279
33,27,500,2,1,6799
33,116,600,2,1,7750
33,119,500,3,1,5863
33,119,500,3,1,5863
33,152,500,2,1,6253
36,123,500,1,1,6309
36,123,600,3,1,7076
36,123,600,3,1,5804
36,123,600,3,1,6854
36,123,700,3,1,6768
36,124,600,3,1,6286
36,124,600,3,1,6523
36,124,700,1,1,6383
36,124,700,2,1,6383
36,124,700,1,2,6460
36,124,700,2,1,6460
36,124,700,3,1,6768
36,124,700,3,1,6891
36,130,500,2,1,7715
36,130,600,1,1,7037
36,130,600,3,1,8179
36,130,600,3,1,8550
36,130,700,3,1,7429
36,130,700,3,1,7460
36,130,700,1,1,7660
36,130,700,2,1,7767
36,130,700,2,1,7918
41,66,600,2,1,5114
41,88,400,1,1,3322
41,88,500,1,1,4780
41,88,500,2,1,4182
41,88,600,2,1,4945
41,88,800,2,1,4572
41,92,600,3,1,6990
41,92,600,1,1,7348
41,111,600,1,1,7631
41,114,500,1,1,7422
41,114,500,3,1,8418
41,114,600,3,1,6494
41,171,600,1,1,6757
14,79,500,2,1,9437
14,79,600,1,1,7719
14,100,700,1,1,9536
20,12,600,1,1,6454
20,41,500,1,1,5750
20,62,600,3,1,10249
20,62,600,2,1,7958
20,62,600,1,1,8198
20,62,600,3,1,9542
20,62,700,1,1,8760
20,62,700,1,1,9853
20,62,700,2,1,10037
20,62,700,1,1,9689
20,64,700,3,1,9844
20,64,700,2,1,9952
20,65,700,2,1,7879
20,165,500,2,1,5530
26,5,600,1,1,8397
26,97,600,1,1,7035
26,166,600,1,1,10085
26,166,600,2,1,10381
26,166,700,1,1,10459
26,166,700,2,1,10225
28,42,400,1,1,6220
28,82,400,1,1,5089
28,82,500,3,1,5310
28,82,600,1,1,6012
34,56,700,2,1,9075
38,2,500,2,1,9594
38,2,500,2,1,10632
38,2,500,3,1,11107
38,2,600,1,1,11304
38,3,500,3,1,9244
38,3,600,2,1,9848
38,3,600,3,1,9881
38,3,600,3,1,9915
38,3,600,3,1,10405
38,17,600,1,1,7314
38,17,600,2,1,9093
38,81,700,1,1,6493
38,133,500,3,1,9149
38,133,500,3,1,10557
38,133,700,1,1,9290
38,156,700,3,1,9432
38,172,600,1,1,7564
42,168,600,3,1,7270
42,168,700,3,1,7650
3,7,600,3,1,7330
3,28,600,1,1,8438
3,28,600,1,1,7770
3,40,500,2,1,9406
3,40,500,2,1,9910
3,40,600,2,1,9831
3,46,600,2,1,7324
3,61,500,3,1,8782
3,140,600,2,1,4177
24,76,500,1,1,11871
24,76,600,3,1,11148
29,1,600,1,1,9797
29,1,600,2,1,11959
29,143,700,1,1,8751
29,144,600,1,1,8246
29,144,600,3,1,9190
29,145,500,3,1,10250
29,146,400,1,1,12112
29,146,600,3,1,12050
29,146,700,1,1,11286
29,149,700,1,1,11305
29,149,700,2,1,11459
29,149,700,1,1,13505
1,4,500,1,1,12513
1,4,500,1,1,12750
1,4,500,3,1,13070
1,101,600,1,1,11790
1,115,500,1,1,9755
1,150,400,2,1,6546
27,85,300,2,1,6868
5,109,500,2,1,11961
5,109,500,3,1,10384
5,109,500,2,1,10488
5,109,600,1,1,9324
5,109,600,1,1,10569
5,109,600,1,1,9409
7,36,600,1,1,9648
7,36,600,3,1,11330
13,147,500,1,1,7633
13,147,600,2,1,7267
22,15,600,2,1,9066
44,32,400,2,1,7033
44,32,500,2,1,7189
44,32,500,2,1,7216
44,32,500,2,2,7734
44,91,500,2,1,7424
15,107,500,1,1,9041
15,160,400,3,1,11363
18,44,500,1,1,5934
18,51,600,3,1,8696
18,51,700,1,1,7954
18,52,700,2,1,7289
18,86,600,3,1,10377
18,86,600,2,1,10575
18,86,700,2,1,10921
18,86,700,3,1,11197
25,45,700,3,1,8914
45,75,500,1,1,8633
45,75,700,1,1,7571
21,6,500,1,1,11107
21,6,600,1,1,12162
9,8,700,3,1,7691
9,11,500,2,1,5819
9,73,700,3,1,7258
9,118,600,2,1,4899
9,151,500,1,1,4305
9,151,500,2,1,5047
9,151,500,2,1,5627
9,154,600,3,1,7800
9,154,600,2,1,8303
9,155,600,1,1,7096
9,158,500,1,1,6526
9,158,600,2,1,6819
9,174,700,1,1,6250
33,24,500,2,1,6381
33,27,400,2,1,5931
33,119,500,2,1,5547
33,121,600,3,1,7915
33,162,700,2,1,7910
36,123,500,3,1,6921
36,123,500,2,1,6426
36,123,600,1,1,6049
36,123,600,2,1,7116
36,123,600,2,1,6355
36,123,700,2,1,6399
36,123,700,2,1,6568
36,123,700,3,1,6614
36,124,700,1,1,6537
36,124,700,2,1,6691
36,124,700,3,1,6814
36,124,700,2,1,6845
36,124,700,3,1,7121
36,128,500,2,1,6094
36,130,500,1,1,6933
36,130,500,2,1,7395
36,130,600,1,1,8005
36,130,600,2,1,7477
36,132,500,3,1,6448
36,132,600,2,1,5726
46,90,400,2,1,5305
46,90,400,1,1,4934
41,35,600,1,1,6736
41,35,600,1,1,7601
41,35,600,1,1,7635
41,66,400,1,1,4658
41,66,500,3,1,6314
41,88,500,1,1,4735
41,92,500,1,1,6643
41,92,500,1,1,6666
41,92,500,2,1,6953
41,92,500,2,1,7845
41,92,600,1,1,7027
41,92,600,1,1,7196
41,92,600,1,1,7517
41,92,600,2,1,7601
41,92,600,2,1,8108
41,114,600,3,1,7540
41,125,500,2,1,4690
41,171,500,2,1,6875
14,100,700,2,1,9875
14,100,700,3,1,9998
14,100,700,3,1,10767
14,100,700,2,1,10767
39,10,400,2,1,6294
39,10,500,1,1,5976
39,10,500,2,1,6269
39,10,600,2,1,7304
39,14,600,3,1,10832
20,41,500,2,1,4848
20,41,600,2,1,6746
20,62,500,2,1,10428
20,62,500,3,1,8914
20,62,500,3,1,9639
20,62,600,3,1,10062
20,62,700,1,1,9274
20,62,700,2,1,9692
20,64,600,3,1,9536
20,64,600,2,1,9885
20,64,700,3,1,9782
20,65,700,2,2,7755
20,110,500,1,1,6503
26,37,500,1,1,10581
26,166,600,3,1,10697
26,166,700,2,1,10690
26,166,700,1,1,9728
28,42,400,2,1,6674
28,42,500,2,1,5105
28,82,500,1,1,5768
38,2,600,3,1,11443
38,3,500,1,1,9012
38,3,600,3,1,9797
38,21,600,2,1,8839
38,21,700,1,1,9120
38,69,400,3,2,6539
38,81,500,3,1,8328
38,81,600,2,1,8879
38,81,700,1,1,7492
38,81,700,3,1,9464
38,104,400,2,1,5721
38,104,400,1,1,5774
38,104,500,2,1,7126
38,133,500,2,1,10361
38,133,600,3,1,8969
38,133,700,3,1,10252
38,133,700,2,1,9540
38,133,700,1,1,9550
38,156,600,1,1,7605
38,156,600,2,1,9581
38,156,600,2,1,9272
38,167,600,3,1,9417
38,172,600,3,1,9030
38,172,700,1,1,8274
38,172,700,3,1,8425
38,172,700,2,1,8446
42,168,700,1,1,7156
3,7,500,2,1,9414
3,7,500,1,1,6400
3,28,500,1,1,7339
3,28,600,1,1,8811
3,39,500,3,1,9929
3,39,600,1,1,8771
3,40,600,3,1,9510
3,61,600,1,1,6157
3,61,600,3,1,8622
3,61,700,1,1,5775
3,89,500,2,1,8446
3,89,500,3,1,8978
3,140,400,1,1,7427
3,170,600,1,1,8163
24,76,600,2,1,12297
24,76,600,1,1,13175
29,1,500,2,1,12552
29,1,600,1,1,10810
29,1,600,1,1,10979
29,1,600,1,1,11317
29,1,600,2,1,12246
29,143,700,2,1,8654
29,144,600,1,1,8640
29,148,500,1,1,10009
29,149,700,2,1,11505
29,149,700,3,1,13735
1,4,500,1,1,13035
1,4,500,1,1,10800
1,4,600,2,1,12503
1,87,300,3,1,6925
1,87,400,1,1,6981
1,87,500,2,1,8535
1,115,500,1,1,9639
1,150,500,1,1,6314
27,85,400,1,1,7299
5,109,600,1,1,10608
5,109,600,1,1,10693
5,109,600,3,1,12108
5,109,600,1,1,10483
5,109,600,2,1,11761
7,93,500,1,1,9736
13,147,300,2,1,7880
13,147,400,1,1,6903
19,120,600,2,1,12340
40,141,600,1,1,9110
40,141,700,3,1,9197
43,57,700,3,1,12408
44,19,500,3,1,6494
44,19,500,1,1,6945
44,19,600,1,1,6822
44,32,400,1,1,6438
44,32,500,3,1,7779
44,74,600,1,1,11040
44,74,600,3,1,11358
44,74,600,3,1,12749
44,74,600,2,1,10439
15,107,500,1,1,9290
15,107,700,1,1,8934
15,139,300,1,1,5387
15,139,400,1,1,5022
15,139,500,2,1,6383
15,139,500,2,1,6376
15,160,400,3,1,12237
15,160,600,3,1,11474
15,160,600,2,1,11568
18,44,500,2,1,6697
18,51,500,1,1,7578
18,51,600,3,1,8770
18,51,600,3,1,9621
18,86,700,2,1,11044
18,86,700,3,1,11025
18,122,300,2,1,3386
18,122,500,1,1,6269
25,45,500,1,1,8258
25,45,700,1,1,8611
45,75,700,1,1,7918
9,8,700,2,1,7875
9,59,700,2,1,7880
9,73,500,3,1,7603
9,73,600,3,1,7853
9,151,500,3,1,4870
9,151,500,1,1,4911
9,155,500,2,1,7316
9,155,600,2,1,7027
9,158,700,3,1,8108
9,174,500,3,1,7155
30,173,600,2,1,6816
31,129,500,2,1,5382
33,27,500,2,1,6125
33,27,600,3,1,5772
33,119,500,2,1,6443
33,153,500,1,1,6108
36,123,500,3,1,6681
36,123,700,2,2,6537
36,123,700,3,1,6768
36,123,700,3,1,6860
36,123,700,2,1,6922
36,123,700,3,1,6998
36,124,600,3,1,6523
36,124,600,3,1,6622
36,124,700,3,1,6306
36,124,700,1,1,6306
36,124,700,3,1,6429
36,124,700,3,1,6698
36,130,600,3,1,8302
36,130,700,3,1,8596
36,130,700,3,1,7844
46,33,700,2,1,8776
46,90,400,1,1,5305
41,35,500,2,1,6689
41,35,600,1,1,6638
41,35,600,2,1,7635
41,35,600,1,1,7854
41,66,400,2,1,5271
41,66,600,2,1,5397
41,92,500,2,1,8593
41,92,500,2,1,8413
41,92,600,1,1,7263
41,92,600,1,1,7547
41,92,600,2,1,7871
41,92,600,1,1,8074
41,113,300,1,1,4454
41,113,500,2,1,4737
41,125,600,1,1,5611
41,138,600,1,1,6047
41,171,600,2,1,6925
14,100,600,3,1,10180
16,84,700,1,1,10988
39,10,500,2,1,6494
39,10,500,3,1,6652
39,10,500,2,1,6610
39,13,700,2,1,7134
39,14,700,2,1,10459
20,41,500,2,1,5562
20,62,600,2,1,8901
20,62,600,1,1,8050
20,62,600,2,1,8883
20,62,700,3,1,9872
20,62,700,3,1,10375
20,62,700,1,1,9739
20,63,600,1,1,7757
20,64,600,1,1,9594
20,64,600,2,1,10411
20,64,700,2,1,9813
20,64,700,3,1,10152
20,64,700,3,1,10656
20,110,600,3,1,7939
20,165,500,3,1,6507
26,31,500,1,1,7657
26,48,500,2,1,8204
26,50,500,2,1,7890
26,166,600,2,1,10312
26,166,700,3,1,10275
26,166,700,2,1,10613
26,166,700,3,1,10767
26,166,700,2,1,10767
26,166,700,3,1,11074
26,166,700,2,1,10557
28,42,400,1,2,7453
28,42,600,2,1,5828
28,42,600,2,1,6977
28,82,500,2,1,5114
28,108,400,1,1,6508
28,108,500,1,1,5153
28,108,500,1,1,7289
34,56,700,2,1,9998
38,2,500,1,1,8254
38,2,500,3,1,11355
38,2,600,3,1,11155
38,3,500,2,1,9915
38,3,500,3,1,9662
38,3,600,1,1,9375
38,3,600,3,1,9797
38,3,600,3,1,10050
38,3,600,3,1,10473
38,17,700,3,1,9813
38,26,600,1,1,7179
38,43,600,3,1,8208
38,69,500,1,1,5457
38,70,600,2,1,6278
38,81,600,2,1,8808
38,104,500,1,1,6942
38,133,500,1,1,10607
38,133,700,2,1,9040
38,172,700,1,1,7996
42,168,500,1,1,6586
42,168,600,2,1,7851
3,7,600,1,1,8721
3,28,500,1,1,8477
3,28,500,1,1,8361
3,40,500,2,1,9244
3,140,400,1,2,6955
24,76,500,1,1,10452
24,76,500,1,1,12031
29,1,500,1,1,12119
29,1,500,2,1,12284
29,1,600,1,1,9763
29,1,600,1,1,11486
29,143,500,1,1,8446
29,145,500,1,1,9336
29,146,500,3,1,12937
1,87,500,2,1,8065
4,38,600,2,2,10740
27,85,300,2,1,6134
27,85,400,1,1,8122
5,109,500,2,1,11845
5,109,500,1,1,11502
5,109,600,3,1,11366
5,109,600,2,1,11380
5,109,600,1,1,11434
7,93,500,3,1,11237
40,141,500,1,1,9465
40,141,700,2,1,8996
40,141,700,3,1,9506
44,19,500,2,1,6765
44,32,500,3,1,7734
44,32,500,1,1,6860
44,74,600,2,1,11655
44,91,500,2,1,8005
15,160,600,1,2,11387
18,86,700,1,1,10352
18,122,500,2,1,5750
18,122,500,1,1,7216
18,122,600,1,1,6496
25,45,600,2,1,7403
25,45,600,3,2,6708
25,45,600,3,1,9156
25,45,700,1,1,8038
45,75,600,2,1,9088
21,6,500,1,1,12263
21,6,600,1,1,10608
21,6,600,1,1,12415
21,47,600,2,1,10952
21,47,700,2,1,10617
9,8,600,3,1,7808
9,8,700,2,1,8044
9,73,500,3,1,7714
9,73,500,2,1,7428
9,73,600,1,1,6597
9,73,600,3,1,8234
9,151,400,3,1,5473
9,155,600,3,1,7419
9,155,600,1,2,6723
9,158,500,2,1,7691
9,158,500,2,1,7766
9,158,600,1,1,6278
9,158,700,1,1,7258
30,18,400,2,2,7615
30,18,500,2,2,7989
31,129,500,2,1,5194
31,129,500,2,1,5615
31,136,600,2,2,3391
31,136,600,1,1,5923
33,23,500,2,1,10075
33,24,500,3,1,6133
33,24,500,3,1,6446
33,27,400,1,1,6167
33,119,400,2,1,5490
33,119,500,3,1,6539
33,162,700,1,1,7522
36,123,700,1,1,6252
36,123,700,3,1,6614
36,123,700,3,1,6922
36,123,700,3,1,7211
36,123,700,2,1,7383
36,124,600,3,1,6879
36,124,700,1,1,6152
36,124,700,2,1,6229
36,124,700,2,1,7229
36,130,700,2,1,8044
36,130,700,3,1,8427
36,132,600,1,1,5864
46,33,700,2,1,8594
41,35,500,2,1,8630
41,35,600,1,1,7652
41,88,500,1,1,5028
41,88,500,1,1,5141
41,92,500,2,1,8588
41,92,600,2,1,8530
41,111,600,3,1,7757
41,113,500,2,1,3157
41,114,600,3,1,8298
41,125,400,1,2,4786
41,125,500,1,1,4668
14,100,700,2,1,10767
14,163,700,2,1,10035
39,9,500,2,1,6654
39,10,500,1,1,6077
39,112,500,3,1,9708
39,134,600,1,1,6659
20,41,500,2,1,6057
20,62,500,3,1,10594
20,62,600,1,1,8693
20,62,700,1,1,8025
20,62,700,1,1,10930
20,62,700,1,1,10050
20,63,600,2,1,7847
20,63,600,1,1,9200
26,166,600,1,1,10047
26,166,700,3,1,10951
26,166,700,1,1,11228
26,166,700,2,1,11055
26,169,600,3,1,8006
28,42,400,2,1,6430
